Le Pavé de Pontault,FR,5.18,2.28
city,country,temp_max,temp_min
Messei,FR,5.05,5.05
city,country,temp_max,temp_min
Messei,FR,5.05,5.05
city,country,temp_max,temp_min
Cesny-les-Sources,FR,5.95,5.48
city,country,temp_max,temp_min
Cesny-Bois-Halbout,FR,5.84,5.37
city,country,temp_max,temp_min
Bonsmoulins,FR,4.89,4.31
city,country,temp_max,temp_min
Bonsmoulins,FR,4.89,4.31
city,country,temp_max,temp_min
Regnéville-sur-Mer,FR,6.61,5.32
city,country,temp_max,temp_min
Regnéville-sur-Mer,FR,6.54,5.26
city,country,temp_max,temp_min
Zelsheim,FR,3.39,-1.23
city,country,temp_max,temp_min
Campet-et-Lamolère,FR,8.19,1.07
city,country,temp_max,temp_min
Campet-et-Lamolère,FR,8.17,1.05
city,country,temp_max,temp_min
Ryes,FR,6.79,5.43
city,country,temp_max,temp_min
Ryes,FR,6.79,5.44
city,country,temp_max,temp_min
Montignac-Toupinerie,FR,6.05,-2.37
city,country,temp_max,temp_min
Montignac-Toupinerie,FR,6.06,-2.36
city,country,temp_max,temp_min
Fossès-et-Baleyssac,FR,6.29,-2.14
city,country,temp_max,temp_min
Fossès-et-Baleyssac,FR,6.42,-2.01
city,country,temp_max,temp_min
Saint-Pandelon,FR,4.56,1.15
city,country,temp_max,temp_min
Saint-Pandelon,FR,8.19,1.06
city,country,temp_max,temp_min
Saint-Germain-de-la-Rivière,FR,6.33,-1.97
city,country,temp_max,temp_min
Saint-Germain-de-la-Rivière,FR,6.33,-1.97
city,country,temp_max,temp_min
Speloncato,FR,7.99,3.27
city,country,temp_max,temp_min
Speloncato,FR,6.22,1.5
city,country,temp_max,temp_min
Herrère,FR,2.5,1.3
city,country,temp_max,temp_min
Herrère,FR,2.5,1.3
city,country,temp_max,temp_min
Loubieng,FR,4.13,0.73
city,country,temp_max,temp_min
Loubieng,FR,4.21,0.8
city,country,temp_max,temp_min
Issor,FR,2.23,1.03
city,country,temp_max,temp_min
Issor,FR,2.23,1.03
city,country,temp_max,temp_min
Beauchamps-sur-Huillard,FR,3.27,1.05
city,country,temp_max,temp_min
Beauchamps-sur-Huillard,FR,3.3,1.08
city,country,temp_max,temp_min
Argouges,FR,5.29,4.94
city,country,temp_max,temp_min
Argouges,FR,5.25,4.91
city,country,temp_max,temp_min
Buxières-sous-Montaigut,FR,-2.27,-4.57
city,country,temp_max,temp_min
Buxières-sous-Montaigut,FR,-2.35,-4.65
city,country,temp_max,temp_min
Juaye-Mondaye,FR,6.23,4.88
city,country,temp_max,temp_min
Juaye-Mondaye,FR,6.55,5.2
city,country,temp_max,temp_min
Sembas,FR,7.14,-2.98
city,country,temp_max,temp_min
Sembas,FR,7.16,-2.96
city,country,temp_max,temp_min
Audignon,FR,7.97,0.84
city,country,temp_max,temp_min
Audignon,FR,8.16,1.04
city,country,temp_max,temp_min
Fumichon,FR,5.95,4.6
city,country,temp_max,temp_min
Fumichon,FR,5.85,4.5
city,country,temp_max,temp_min
Coulimer,FR,3.77,3.77
city,country,temp_max,temp_min
Coulimer,FR,3.6,3.6
city,country,temp_max,temp_min
Saint-Senier-sous-Avranches,FR,4.93,4.79
city,country,temp_max,temp_min
Saint-Senier-sous-Avranches,FR,4.93,4.79
city,country,temp_max,temp_min
Saint-Aubin-des-Préaux,FR,6.16,4.88
city,country,temp_max,temp_min
Saint-Aubin-des-Préaux,FR,6.15,4.87
city,country,temp_max,temp_min
Sainte-Bazeille,FR,6.57,-1.85
city,country,temp_max,temp_min
Sainte-Bazeille,FR,6.56,-1.86
city,country,temp_max,temp_min
Busserolles,FR,10.17,2.36
city,country,temp_max,temp_min
Busserolles,FR,10.55,2.75
city,country,temp_max,temp_min
Saint-Pardoux-la-Rivière,FR,10.6,2.8
city,country,temp_max,temp_min
Saint-Pardoux-la-Rivière,FR,10.67,2.86
city,country,temp_max,temp_min
Saint-Géron,FR,-4.91,-4.91
city,country,temp_max,temp_min
Saint-Géron,FR,-4.21,-4.21
city,country,temp_max,temp_min
Espiens,FR,8.16,5.49
city,country,temp_max,temp_min
Espiens,FR,7.91,5.24
city,country,temp_max,temp_min
Sainte-Engrâce,FR,0.35,0.35
city,country,temp_max,temp_min
Sainte-Engrâce,FR,0.17,-1.03
city,country,temp_max,temp_min
Bressac,FR,5.45,-2.97
city,country,temp_max,temp_min
Escaudes,FR,6.06,-0.31
city,country,temp_max,temp_min
Escaudes,FR,6.14,-0.22
city,country,temp_max,temp_min
Pardaillan,FR,6.1,-2.32
city,country,temp_max,temp_min
Pardaillan,FR,6.2,-2.22
city,country,temp_max,temp_min
Belfonds,FR,3.46,3.46
city,country,temp_max,temp_min
Belfonds,FR,3.42,3.42
city,country,temp_max,temp_min
Mardilly,FR,5.56,4.6
city,country,temp_max,temp_min
Mardilly,FR,5.56,4.6
city,country,temp_max,temp_min
Castaignos-Souslens,FR,3.89,0.48
city,country,temp_max,temp_min
Castaignos-Souslens,FR,3.91,0.5
city,country,temp_max,temp_min
Coudures,FR,8.07,0.95
city,country,temp_max,temp_min
Coudures,FR,7.9,0.77
city,country,temp_max,temp_min
Saint-Jean-de-Blaignac,FR,6.71,3.09
city,country,temp_max,temp_min
Saint-Jean-de-Blaignac,FR,6.58,2.96
city,country,temp_max,temp_min
Escassefort,FR,5.98,-2.44
city,country,temp_max,temp_min
Escassefort,FR,5.96,-2.46
city,country,temp_max,temp_min
La Bachelerie,FR,5,4.43
city,country,temp_max,temp_min
Neussargues en Pinatelle,FR,0.87,0.87
city,country,temp_max,temp_min
Neussargues,FR,0.82,0.82
city,country,temp_max,temp_min
Château-sur-Allier,FR,3.74,0.5
city,country,temp_max,temp_min
Château-sur-Allier,FR,3.59,0.35
city,country,temp_max,temp_min
Tournon-d'Agenais,FR,6.94,-2.68
city,country,temp_max,temp_min
Tournon-d'Agenais,FR,6.73,-2.9
city,country,temp_max,temp_min
Crouay,FR,6.6,6.18
city,country,temp_max,temp_min
Crouay,FR,6.61,6.19
city,country,temp_max,temp_min
Maizet,FR,6.21,4.86
city,country,temp_max,temp_min
Maizet,FR,6.31,4.96
city,country,temp_max,temp_min
Montchevrel,FR,3.48,3.48
city,country,temp_max,temp_min
Montchevrel,FR,3.46,3.46
city,country,temp_max,temp_min
Lévignac-de-Guyenne,FR,6.26,-2.16
city,country,temp_max,temp_min
Lévignac-de-Guyenne,FR,6.14,-2.29
city,country,temp_max,temp_min
Flaujagues,FR,6.68,3.06
city,country,temp_max,temp_min
Flaujagues,FR,6.68,3.06
city,country,temp_max,temp_min
Saint-Sauveur-la-Pommeraye,FR,6.03,4.75
city,country,temp_max,temp_min
Saint-Sauveur-la-Pommeraye,FR,6,4.71
city,country,temp_max,temp_min
Lédat,FR,7.57,-2.05
city,country,temp_max,temp_min
Lédat,FR,7.55,-2.07
city,country,temp_max,temp_min
Bourniquel,FR,5.54,-2.88
city,country,temp_max,temp_min
Bourniquel,FR,5.54,-2.88
city,country,temp_max,temp_min
Saint-Clair-de-Halouze,FR,5.12,5.12
city,country,temp_max,temp_min
Saint-Clair-de-Halouze,FR,5.12,5.12
city,country,temp_max,temp_min
Omméel,FR,6.01,5.06
city,country,temp_max,temp_min
Omméel,FR,6.11,5.16
city,country,temp_max,temp_min
Sainte-Marguerite-de-Viette,FR,6.05,4.69
city,country,temp_max,temp_min
Sainte-Marguerite-de-Viette,FR,6.12,4.77
city,country,temp_max,temp_min
Petit-Palais-et-Cornemps,FR,6.49,2.86
city,country,temp_max,temp_min
Petit Palais,FR,6.49,2.86
city,country,temp_max,temp_min
Lignan-de-Bordeaux,FR,6.39,-1.08
city,country,temp_max,temp_min
Lignan-de-Bordeaux,FR,6.36,-1.12
city,country,temp_max,temp_min
Brassempouy,FR,4.22,0.81
city,country,temp_max,temp_min
Brassempouy,FR,4.06,0.65
city,country,temp_max,temp_min
Saint-Cyr-du-Gault,FR,3.88,0.99
city,country,temp_max,temp_min
Saint-Cyr-du-Gault,FR,3.9,1
city,country,temp_max,temp_min
Saint-Julien-de-Lampon,FR,3.36,-2.9
city,country,temp_max,temp_min
Saint-Julien-de-Lampon,FR,3.36,-2.9
city,country,temp_max,temp_min
Coubeyrac,FR,6.54,2.92
city,country,temp_max,temp_min
Coubeyrac,FR,6.26,2.64
city,country,temp_max,temp_min
Bearnès,FR,6.3,-2.12
city,country,temp_max,temp_min
Marcellus,FR,6.31,-2.11
city,country,temp_max,temp_min
Marcellus,FR,6.32,-2.1
city,country,temp_max,temp_min
Sémelay,FR,3.12,0.26
city,country,temp_max,temp_min
Sémelay,FR,3.12,0.26
city,country,temp_max,temp_min
Saint-Antoine-sur-l'Isle,FR,6.51,2.89
city,country,temp_max,temp_min
Saint-Antoine-sur-l'Isle,FR,6.51,2.89
city,country,temp_max,temp_min
Mutrécy,FR,6.4,5.05
city,country,temp_max,temp_min
Mutrécy,FR,6.44,5.09
city,country,temp_max,temp_min
Géfosse-Fontenay,FR,6.8,6.39
city,country,temp_max,temp_min
Géfosse-Fontenay,FR,6.8,6.39
city,country,temp_max,temp_min
Contrières,FR,6.31,5.03
city,country,temp_max,temp_min
Contrières,FR,6.31,5.03
city,country,temp_max,temp_min
Fanlac,FR,3.47,-2.79
city,country,temp_max,temp_min
Fanlac,FR,3.18,-3.08
city,country,temp_max,temp_min
Coissard,FR,-4.29,-4.29
city,country,temp_max,temp_min
Grignols,FR,5.78,-2.64
city,country,temp_max,temp_min
Grignols,FR,5.78,-2.64
city,country,temp_max,temp_min
Saint-Sulpice-sur-Risle,FR,5.2,3.1
city,country,temp_max,temp_min
Saint-Sulpice-sur-Risle,FR,5.2,3.1
city,country,temp_max,temp_min
Laroche,FR,-3.86,-3.86
city,country,temp_max,temp_min
Osse-en-Aspe,FR,1.35,0.15
city,country,temp_max,temp_min
Osse-en-Aspe,FR,1.35,0.15
city,country,temp_max,temp_min
Castillon-de-Castets,FR,6.4,2.77
city,country,temp_max,temp_min
Castillon-de-Castets,FR,6.41,-2.01
city,country,temp_max,temp_min
Tanavelle,FR,2.42,-0.54
city,country,temp_max,temp_min
Tanavelle,FR,2.14,-0.82
city,country,temp_max,temp_min
Audon,FR,4.45,1.05
city,country,temp_max,temp_min
Audon,FR,4.48,1.07
city,country,temp_max,temp_min
Coulx,FR,7.16,-2.47
city,country,temp_max,temp_min
Coulx,FR,7.2,-2.43
city,country,temp_max,temp_min
Pulvérières,FR,-4.19,-6.49
city,country,temp_max,temp_min
Pulvérières,FR,-4.14,-6.44
city,country,temp_max,temp_min
Pierre,FR,-4.66,-7.13
city,country,temp_max,temp_min
Cahan,FR,5.79,5.79
city,country,temp_max,temp_min
Cahan,FR,5.38,5.38
city,country,temp_max,temp_min
Saint-André-de-Briouze,FR,4.86,4.86
city,country,temp_max,temp_min
Saint-André-de-Briouze,FR,4.94,4.94
city,country,temp_max,temp_min
Gamarthe,FR,7.81,0.49
city,country,temp_max,temp_min
Gamarthe,FR,7.99,0.67
city,country,temp_max,temp_min
Chanat-la-Mouteyre,FR,-3.64,-5.94
city,country,temp_max,temp_min
Chanat-la-Mouteyre,FR,-4.14,-6.44
city,country,temp_max,temp_min
Guéron,FR,6.42,5.07
city,country,temp_max,temp_min
Guéron,FR,6.47,5.12
city,country,temp_max,temp_min
Soumensac,FR,5.99,-2.43
city,country,temp_max,temp_min
Soumensac,FR,5.76,-2.66
city,country,temp_max,temp_min
Buisson-de-Fay,FR,4.97,4.48
city,country,temp_max,temp_min
Monpezat,FR,7.35,-0.23
city,country,temp_max,temp_min
Monpezat,FR,7.35,-0.23
city,country,temp_max,temp_min
Arbouet-Sussaute,FR,7.92,1.6
city,country,temp_max,temp_min
Arbouet-Sussaute,FR,7.86,1.55
city,country,temp_max,temp_min
Saint-Goin,FR,3.63,1.03
city,country,temp_max,temp_min
Saint-Goin,FR,3.63,1.03
city,country,temp_max,temp_min
Urepel,FR,7.21,0.96
city,country,temp_max,temp_min
Urepel,FR,7.38,1.14
city,country,temp_max,temp_min
Hémevez,FR,6.73,6.38
city,country,temp_max,temp_min
Hémevez,FR,6.78,6.43
city,country,temp_max,temp_min
Saint-Philbert-des-Champs,FR,5.98,4.63
city,country,temp_max,temp_min
Saint-Philbert-des-Champs,FR,5.96,4.61
city,country,temp_max,temp_min
La Faurie,FR,-0.41,-1.5
city,country,temp_max,temp_min
Landelles-et-Coupigny,FR,5.66,5.66
city,country,temp_max,temp_min
Landelles-et-Coupigny,FR,5.68,5.68
city,country,temp_max,temp_min
Vessey,FR,5.18,4.83
city,country,temp_max,temp_min
Vessey,FR,5.23,4.88
city,country,temp_max,temp_min
Haut-Mauco,FR,7.95,0.82
city,country,temp_max,temp_min
Haut-Mauco,FR,7.96,0.84
city,country,temp_max,temp_min
Saint-Laurent-des-Vignes,FR,6.44,-1.98
city,country,temp_max,temp_min
Saint-Laurent-des-Vignes,FR,6.44,-1.98
city,country,temp_max,temp_min
Saint-Cyr-la-Rosière,FR,3.41,2.94
city,country,temp_max,temp_min
Saint-Cyr-la-Rosière,FR,3.53,3.06
city,country,temp_max,temp_min
Montilly-sur-Noireau,FR,5.49,5.49
city,country,temp_max,temp_min
Montilly-sur-Noireau,FR,5.61,5.61
city,country,temp_max,temp_min
Breil,FR,5.88,-2.54
city,country,temp_max,temp_min
La Ferté Macé,FR,4.99,4.18
city,country,temp_max,temp_min
La Ferté-Macé,FR,4.99,4.18
city,country,temp_max,temp_min
Saint-Ébremond-de-Bonfossé,FR,6.25,5.83
city,country,temp_max,temp_min
Saint-Ébremond-de-Bonfossé,FR,6.25,5.83
city,country,temp_max,temp_min
Le Gast,FR,4.77,4.77
city,country,temp_max,temp_min
Le Gast,FR,4.81,4.81
city,country,temp_max,temp_min
Saint-Saud-Lacoussière,FR,9.75,1.94
city,country,temp_max,temp_min
Saint-Saud-Lacoussière,FR,9.69,1.88
city,country,temp_max,temp_min
Bastennes,FR,4.31,0.9
city,country,temp_max,temp_min
Bastennes,FR,4.31,0.9
city,country,temp_max,temp_min
Saint-Germain-d'Elle,FR,5.51,5.51
city,country,temp_max,temp_min
Saint-Germain-d'Elle,FR,5.63,5.63
city,country,temp_max,temp_min
Ronnet,FR,-1.78,-4.08
city,country,temp_max,temp_min
Ronnet,FR,-1.84,-4.14
city,country,temp_max,temp_min
Saint-Laurent-des-Bâtons,FR,5.52,-2.9
city,country,temp_max,temp_min
Saint-Laurent-des-Bâtons,FR,5.75,-2.67
city,country,temp_max,temp_min
Mézos,FR,8.32,-1.03
city,country,temp_max,temp_min
Mézos,FR,8.34,-1.01
city,country,temp_max,temp_min
Saint-Germain-de-Salles,FR,2.67,-2.79
city,country,temp_max,temp_min
Saint-Germain-de-Salles,FR,2.69,-2.76
city,country,temp_max,temp_min
Saint-Patrice-du-Désert,FR,4.44,4.44
city,country,temp_max,temp_min
Saint-Patrice-du-Désert,FR,4.44,4.44
city,country,temp_max,temp_min
Saugnacq-et-Muret,FR,6.31,-1.16
city,country,temp_max,temp_min
Saugnacq,FR,6.36,-1.12
city,country,temp_max,temp_min
Saint-Barthélemy-d'Agenais,FR,6.27,-2.16
city,country,temp_max,temp_min
Saint-Barthélemy-d'Agenais,FR,6.27,-2.16
city,country,temp_max,temp_min
Lavastrie,FR,2.9,-0.06
city,country,temp_max,temp_min
Lavastrie,FR,2.61,-0.34
city,country,temp_max,temp_min
Brectouville,FR,5.73,5.73
city,country,temp_max,temp_min
Brectouville,FR,5.84,5.84
city,country,temp_max,temp_min
Hadancourt-le-Haut-Clocher,FR,5.75,2.22
city,country,temp_max,temp_min
Hadancourt-le-Haut-Clocher,FR,5.69,2.16
city,country,temp_max,temp_min
Vesseaux,FR,3.6,-0.96
city,country,temp_max,temp_min
Vesseaux,FR,3.6,-0.96
city,country,temp_max,temp_min
Pluviers,FR,9.88,2.06
city,country,temp_max,temp_min
Les Martres-de-Veyre,FR,-3.14,-3.14
city,country,temp_max,temp_min
Les Martres-de-Veyre,FR,-3.14,-3.14
city,country,temp_max,temp_min
La Bellière,FR,5.05,5.05
city,country,temp_max,temp_min
La Bellière,FR,5.07,5.07
city,country,temp_max,temp_min
Moulins-sur-Orne,FR,5.88,5.41
city,country,temp_max,temp_min
Moulins-sur-Orne,FR,5.9,5.42
city,country,temp_max,temp_min
Armillac,FR,6.05,-2.38
city,country,temp_max,temp_min
Armillac,FR,6.1,-2.32
city,country,temp_max,temp_min
Cocumont,FR,6,-2.42
city,country,temp_max,temp_min
Cocumont,FR,5.88,-2.54
city,country,temp_max,temp_min
Loddes,FR,1.57,-0.89
city,country,temp_max,temp_min
Loddes,FR,1.75,-0.71
city,country,temp_max,temp_min
Blot,FR,-1.88,-4.17
city,country,temp_max,temp_min
Saint-Germain-du-Crioult,FR,5.45,5.45
city,country,temp_max,temp_min
Saint-Germain-du-Crioult,FR,5.43,5.43
city,country,temp_max,temp_min
Berjou,FR,5.04,5.04
city,country,temp_max,temp_min
Berjou,FR,5.08,5.08
city,country,temp_max,temp_min
Amayé-sur-Seulles,FR,5.53,5.53
city,country,temp_max,temp_min
Amayé-sur-Seulles,FR,5.39,5.39
city,country,temp_max,temp_min
Labastide-Monréjeau,FR,3.26,-0.15
city,country,temp_max,temp_min
Labastide-Monréjeau,FR,3.26,-0.15
city,country,temp_max,temp_min
Turquant,FR,4.87,3.95
city,country,temp_max,temp_min
Turquant,FR,4.97,4.06
city,country,temp_max,temp_min
Braud-et-Saint-Louis,FR,5.21,2.05
city,country,temp_max,temp_min
Braud-et-Saint-Louis,FR,5.24,2.08
city,country,temp_max,temp_min
Yronde-et-Buron,FR,-4.67,-4.67
city,country,temp_max,temp_min
Yronde,FR,-4.42,-4.42
city,country,temp_max,temp_min
Lanneplaà,FR,4.16,0.75
city,country,temp_max,temp_min
Lanneplaà,FR,4.12,0.71
city,country,temp_max,temp_min
Culey-le-Patry,FR,6.21,5.74
city,country,temp_max,temp_min
Culey-le-Patry,FR,6.21,5.74
city,country,temp_max,temp_min
Mendive,FR,6.62,0.31
city,country,temp_max,temp_min
Mendive,FR,6.68,0.36
city,country,temp_max,temp_min
Cametours,FR,6.15,5.73
city,country,temp_max,temp_min
Cametours,FR,6.15,5.73
city,country,temp_max,temp_min
Naussannes,FR,5.8,-2.62
city,country,temp_max,temp_min
Naussannes,FR,5.8,-2.62
city,country,temp_max,temp_min
Trungy,FR,6.37,5.9
city,country,temp_max,temp_min
Trungy,FR,6.41,5.06
city,country,temp_max,temp_min
Laize-Clinchamps,FR,6.74,5.39
city,country,temp_max,temp_min
Laize-la-Ville,FR,6.74,5.39
city,country,temp_max,temp_min
Bretoncelles,FR,4.25,3.5
city,country,temp_max,temp_min
Bretoncelles,FR,4.08,3.32
city,country,temp_max,temp_min
La Tuque,FR,6.06,-2.36
city,country,temp_max,temp_min
Dorat,FR,0.23,-2.77
city,country,temp_max,temp_min
Dorat,FR,0.17,-2.83
city,country,temp_max,temp_min
Perquie,FR,5.96,0.72
city,country,temp_max,temp_min
Perquie,FR,6.03,0.79
city,country,temp_max,temp_min
Saint-Cybardeaux,FR,3.25,1.6
city,country,temp_max,temp_min
Saint-Cybardeaux,FR,3.21,1.56
city,country,temp_max,temp_min
Saint-Romphaire,FR,5.67,5.67
city,country,temp_max,temp_min
Saint-Romphaire,FR,5.6,5.6
city,country,temp_max,temp_min
Magneville,FR,6.64,6.29
city,country,temp_max,temp_min
Magneville,FR,6.61,6.26
city,country,temp_max,temp_min
Arboucave,FR,5.09,0.75
city,country,temp_max,temp_min
Arboucave,FR,5.1,0.76
city,country,temp_max,temp_min
Ouilly-du-Houley,FR,6.34,4.99
city,country,temp_max,temp_min
Ouilly-du-Houley,FR,6.3,4.95
city,country,temp_max,temp_min
Rivèrenert,FR,0.48,-3.18
city,country,temp_max,temp_min
Rivèrenert,FR,1.77,-1.89
city,country,temp_max,temp_min
Moncla,FR,5.68,-0.03
city,country,temp_max,temp_min
Moncla,FR,5.78,0.08
city,country,temp_max,temp_min
Ménil-Hubert-en-Exmes,FR,5.23,4.28
city,country,temp_max,temp_min
Ménil-Hubert-en-Exmes,FR,5.34,4.39
city,country,temp_max,temp_min
Estialescq,FR,3.07,0.47
city,country,temp_max,temp_min
Estialescq,FR,3.07,0.47
city,country,temp_max,temp_min
Saint-Désiré,FR,0.94,-0.67
city,country,temp_max,temp_min
Saint-Désiré,FR,0.94,-0.91
city,country,temp_max,temp_min
Lorcières,FR,0.51,0.51
city,country,temp_max,temp_min
Lorcières,FR,-0.66,-0.66
city,country,temp_max,temp_min
Castetbon,FR,3.47,0.07
city,country,temp_max,temp_min
Castetbon,FR,3.47,0.07
city,country,temp_max,temp_min
Montmartin-en-Graignes,FR,6.79,6.38
city,country,temp_max,temp_min
Montmartin-en-Graignes,FR,6.69,6.27
city,country,temp_max,temp_min
Brémoy,FR,4.89,4.89
city,country,temp_max,temp_min
Brémoy,FR,4.89,4.89
city,country,temp_max,temp_min
Prêtreville,FR,6.23,4.88
city,country,temp_max,temp_min
Prêtreville,FR,6.28,4.93
city,country,temp_max,temp_min
Crevecoeur-en-Auge,FR,6.79,5.44
city,country,temp_max,temp_min
Crèvecœur-en-Auge,FR,6.79,5.44
city,country,temp_max,temp_min
Lavardens,FR,7.79,4.18
city,country,temp_max,temp_min
Lavardens,FR,7.8,4.18
city,country,temp_max,temp_min
Castillon (Canton d'Arthez-de-Béarn),FR,3.54,0.13
city,country,temp_max,temp_min
Castillon(Canton d'Arthez-de-Béarn),FR,3.84,0.43
city,country,temp_max,temp_min
Le Ménil-Guyon,FR,3.69,3.69
city,country,temp_max,temp_min
Le Ménil-Guyon,FR,3.74,3.74
city,country,temp_max,temp_min
Le Baylet,FR,6.12,-2.31
city,country,temp_max,temp_min
Auzat-la-Combelle,FR,-3.45,-3.45
city,country,temp_max,temp_min
Auzat-la-Combelle,FR,-3.45,-3.45
city,country,temp_max,temp_min
Millières,FR,6.65,6.3
city,country,temp_max,temp_min
Millières,FR,6.56,6.21
city,country,temp_max,temp_min
Sauvat,FR,5.02,2.06
city,country,temp_max,temp_min
Sauvat,FR,5.02,2.06
city,country,temp_max,temp_min
Vasteville,FR,7.05,5.94
city,country,temp_max,temp_min
Vasteville,FR,6.97,5.86
city,country,temp_max,temp_min
La Ferté-Gaucher,FR,4.47,2.25
city,country,temp_max,temp_min
La Ferté-Gaucher,FR,4.4,2.17
city,country,temp_max,temp_min
Saint-Gilles-du-Mené,FR,5.66,3.4
city,country,temp_max,temp_min
Saint-Gilles-du-Mené,FR,5.47,3.21
city,country,temp_max,temp_min
Deux-Chaises,FR,-0.93,-3.93
city,country,temp_max,temp_min
Deux-Chaises,FR,-0.93,-3.93
city,country,temp_max,temp_min
Ouffières,FR,6.38,5.91
city,country,temp_max,temp_min
Ouffières,FR,6.12,5.64
city,country,temp_max,temp_min
Le Mesnil-Durand,FR,6.57,5.22
city,country,temp_max,temp_min
Le Mesnil-Durand,FR,6.51,5.16
city,country,temp_max,temp_min
Écots,FR,6.57,5.22
city,country,temp_max,temp_min
Proussy,FR,5.25,5.25
city,country,temp_max,temp_min
Proussy,FR,5.23,5.23
city,country,temp_max,temp_min
Mieuxcé,FR,4.81,4.81
city,country,temp_max,temp_min
Mieuxcé,FR,4.82,4.82
city,country,temp_max,temp_min
Jussat,FR,-4.29,-4.29
city,country,temp_max,temp_min
Bassercles,FR,4.08,0.67
city,country,temp_max,temp_min
Bassercles,FR,4.08,0.67
city,country,temp_max,temp_min
Tizac-de-Curton,FR,6.6,2.98
city,country,temp_max,temp_min
Tizac-de-Curton,FR,6.43,2.81
city,country,temp_max,temp_min
Saint-Amand-de-Vergt,FR,5.61,-2.81
city,country,temp_max,temp_min
Saint-Amand-de-Vergt,FR,5.49,-2.93
city,country,temp_max,temp_min
Bion,FR,4.9,4.9
city,country,temp_max,temp_min
Bion,FR,4.88,4.88
city,country,temp_max,temp_min
Saint-Pantaly-d'Ans,FR,10.46,-2.82
city,country,temp_max,temp_min
Saint-Pantaly-dAns,FR,3.75,-2.51
city,country,temp_max,temp_min
Varennes-sur-Morge,FR,-0.08,-3.08
city,country,temp_max,temp_min
Varennes-sur-Morge,FR,-0.02,-3.02
city,country,temp_max,temp_min
Pomps,FR,4.15,0.75
city,country,temp_max,temp_min
Pomps,FR,4.15,0.75
city,country,temp_max,temp_min
Sainte-Gemme-Martaillac,FR,6.01,-2.41
city,country,temp_max,temp_min
Sainte-Gemme-Martaillac,FR,5.8,-2.62
city,country,temp_max,temp_min
Réaup-Lisse,FR,7.86,-0.7
city,country,temp_max,temp_min
Réaup-Lisse,FR,8.05,-0.52
city,country,temp_max,temp_min
Néac,FR,6.49,2.99
city,country,temp_max,temp_min
Néac,FR,6.49,2.99
city,country,temp_max,temp_min
Carnet,FR,4.99,4.65
city,country,temp_max,temp_min
Carnet,FR,4.95,4.51
city,country,temp_max,temp_min
Montestrucq,FR,3.69,0.29
city,country,temp_max,temp_min
Ligni,FR,2.67,2.67
city,country,temp_max,temp_min
Saint-Aubin-de-Bonneval,FR,5.55,4.2
city,country,temp_max,temp_min
Saint-Aubin-de-Bonneval,FR,5.55,4.2
city,country,temp_max,temp_min
Montcuit,FR,6.43,6.01
city,country,temp_max,temp_min
Montcuit,FR,6.3,5.88
city,country,temp_max,temp_min
